PaymentID,LoanID,PaymentDate,AmountPaid,PaymentMode,PaymentStatus
1,489,2024-01-05,29922.79,"Debit Card",Failed
2,956,2023-10-08,34823.94,"Credit Card",Pending
3,21,2024-05-18,37077.86,UPI,Failed
4,16,2024-08-21,14628.07,Cash,Paid
5,520,2023-06-07,16485.37,UPI,Paid
6,477,2023-12-24,28294.88,"Credit Card",Paid
7,694,2024-06-09,42001.66,"Credit Card",Pending
8,989,2025-05-20,43801.34,"Credit Card",Failed
9,119,2024-03-13,4572.74,"Net Banking",Paid
10,866,2023-12-06,15063.14,Cash,Pending
11,387,2025-05-08,30956.50,UPI,Paid
12,93,2023-02-21,1503.29,"Net Banking",Pending
13,185,2025-01-15,29927.49,"Credit Card",Pending
14,394,2023-09-20,14744.06,"Credit Card",Failed
15,369,2024-03-03,14116.87,"Net Banking",Failed
16,101,2023-06-27,34579.45,"Net Banking",Paid
17,67,2025-06-11,38285.84,"Net Banking",Failed
18,806,2024-02-13,42806.50,"Net Banking",Failed
19,89,2024-05-22,28138.24,UPI,Failed
20,384,2024-11-04,29923.10,"Debit Card",Failed
21,707,2023-08-01,3981.82,"Credit Card",Failed
22,194,2024-06-07,16874.01,"Net Banking",Pending
23,418,2025-02-14,3582.48,"Debit Card",Paid
24,165,2023-04-02,1774.47,"Debit Card",Failed
25,762,2023-11-19,25798.27,"Credit Card",Failed
26,461,2023-01-04,32254.73,UPI,Failed
27,340,2024-11-27,42746.36,"Net Banking",Paid
28,847,2025-01-24,32985.06,"Debit Card",Failed
29,659,2025-05-07,39596.92,UPI,Paid
30,945,2024-07-04,12090.87,Cash,Failed
31,112,2023-05-21,22987.87,"Debit Card",Pending
32,308,2025-05-14,44023.94,"Credit Card",Failed
33,35,2024-01-26,4265.24,UPI,Failed
34,696,2024-06-26,46410.78,"Net Banking",Pending
35,274,2023-10-13,38451.13,"Net Banking",Paid
36,684,2023-08-06,8601.47,UPI,Failed
37,820,2024-09-30,5544.58,Cash,Pending
38,954,2024-06-17,6096.60,"Debit Card",Pending
39,767,2024-07-26,44154.14,"Credit Card",Failed
40,696,2025-05-21,37890.71,"Net Banking",Paid
41,644,2023-03-15,24344.01,UPI,Paid
42,895,2024-09-10,37972.55,"Debit Card",Paid
43,294,2024-07-05,9925.58,UPI,Failed
44,895,2023-01-02,16905.03,"Debit Card",Paid
45,741,2023-11-08,25999.15,"Credit Card",Paid
46,593,2025-03-07,32832.06,"Credit Card",Paid
47,294,2024-01-16,12491.25,"Net Banking",Failed
48,379,2024-01-29,3400.54,"Net Banking",Pending
49,826,2024-05-10,14424.17,"Debit Card",Failed
50,720,2023-08-31,10326.14,UPI,Paid
51,287,2023-01-05,8983.17,"Net Banking",Pending
52,172,2023-10-11,3920.25,Cash,Pending
53,868,2024-06-09,16463.51,"Net Banking",Paid
54,445,2024-08-23,1061.90,UPI,Paid
55,118,2024-03-31,9669.04,Cash,Paid
56,419,2023-06-12,32795.87,"Debit Card",Pending
57,708,2025-02-04,7328.37,UPI,Paid
58,141,2024-02-07,40958.19,"Debit Card",Paid
59,951,2023-02-22,22541.71,UPI,Failed
60,922,2023-07-09,15189.07,"Net Banking",Paid
61,613,2024-01-19,15246.06,UPI,Paid
62,530,2024-07-04,23995.33,"Credit Card",Paid
63,220,2024-08-01,28326.33,"Net Banking",Pending
64,541,2025-01-19,27469.06,Cash,Pending
65,374,2024-08-30,13564.10,Cash,Pending
66,803,2024-02-27,47067.30,Cash,Pending
67,318,2024-08-28,21191.67,UPI,Failed
68,723,2024-09-25,18356.54,"Debit Card",Paid
69,172,2023-06-02,17320.23,UPI,Failed
70,454,2025-03-31,10705.00,Cash,Failed
71,659,2023-08-01,11058.77,Cash,Failed
72,923,2024-09-08,33370.74,Cash,Paid
73,514,2025-01-04,27556.01,Cash,Failed
74,590,2025-04-12,43034.94,"Credit Card",Failed
75,436,2023-06-20,32421.33,"Debit Card",Paid
76,429,2023-10-28,19974.34,"Net Banking",Pending
77,724,2023-04-03,17776.58,"Credit Card",Failed
78,766,2025-01-27,45690.74,UPI,Pending
79,74,2023-02-24,5132.25,Cash,Failed
80,996,2023-05-15,38217.20,Cash,Pending
81,315,2023-05-18,41229.71,"Debit Card",Failed
82,908,2023-07-27,22046.85,"Credit Card",Failed
83,587,2025-05-15,3282.04,Cash,Pending
84,972,2023-02-11,16623.83,"Credit Card",Paid
85,215,2023-04-25,49610.81,"Credit Card",Failed
86,843,2024-02-24,40349.80,"Debit Card",Failed
87,526,2024-06-27,22537.59,Cash,Pending
88,930,2024-12-16,9950.13,"Credit Card",Paid
89,915,2023-09-01,30801.69,Cash,Paid
90,936,2024-09-24,35616.31,"Credit Card",Paid
91,740,2024-09-12,12245.43,UPI,Failed
