LoanID,CustomerID,LoanAmount,LoanType,InterestRate,LoanDate,LoanStatus
1,150,761399.00,"Personal Loan",9.51,2025-03-18,Pending
2,13,772363.00,"Personal Loan",11.61,2024-07-30,Pending
3,222,1209997.00,"Education Loan",14.53,2024-09-24,Closed
4,169,941090.00,"Home Loan",10.81,2023-06-22,Pending
5,29,1071534.00,"Car Loan",12.21,2023-06-27,Approved
6,290,1204245.00,"Car Loan",13.50,2023-11-06,Approved
7,188,94272.00,"Home Loan",7.38,2023-05-19,Pending
8,333,706276.00,"Car Loan",14.78,2023-02-28,Pending
9,420,1457483.00,"Car Loan",13.27,2025-03-23,Approved
10,46,1464977.00,"Education Loan",7.84,2024-09-27,Approved
11,474,194384.00,"Education Loan",14.81,2025-04-03,Pending
12,246,798469.00,"Home Loan",14.85,2024-06-13,Closed
13,112,230698.00,"Business Loan",10.11,2023-03-19,Approved
14,34,827208.00,"Personal Loan",13.39,2024-05-11,Pending
15,73,985230.00,"Education Loan",7.13,2024-09-30,Pending
16,184,535335.00,"Personal Loan",13.96,2024-07-15,Pending
17,344,1354112.00,"Personal Loan",10.85,2023-03-29,Approved
18,465,789803.00,"Education Loan",9.37,2023-06-17,Approved
19,327,247062.00,"Education Loan",8.61,2025-01-25,Pending
20,231,793209.00,"Home Loan",10.01,2023-10-25,Pending
21,320,948591.00,"Home Loan",7.30,2024-08-05,Approved
22,346,164116.00,"Car Loan",9.82,2024-12-29,Closed
23,264,1010325.00,"Education Loan",12.29,2023-04-17,Pending
24,336,837815.00,"Education Loan",14.02,2023-09-14,Closed
25,48,199971.00,"Car Loan",13.86,2024-06-13,Pending
26,39,449669.00,"Home Loan",14.38,2023-05-29,Approved
27,395,1170920.00,"Personal Loan",8.41,2023-12-12,Pending
28,401,1254469.00,"Education Loan",9.16,2023-03-24,Pending
29,482,1310789.00,"Personal Loan",12.57,2023-03-30,Pending
30,356,559642.00,"Education Loan",7.56,2024-03-04,Approved
31,212,928727.00,"Education Loan",14.85,2024-07-15,Approved
32,11,872976.00,"Education Loan",8.41,2024-05-13,Approved
33,275,70051.00,"Personal Loan",7.67,2023-05-08,Pending
34,439,1498693.00,"Car Loan",13.71,2023-03-22,Closed
35,201,343849.00,"Business Loan",10.55,2024-12-11,Pending
36,356,1071485.00,"Car Loan",13.73,2023-02-02,Pending
