CustomerID,CustomerName,Age,Gender,State,Income,Occupation,CreditScore
1,Customer_1,44,Male,Maharashtra,140318.00,Business,662
2,Customer_2,22,Male,Odisha,101060.00,Teacher,812
3,Customer_3,54,Female,Kerala,137507.00,Farmer,761
4,Customer_4,45,Male,Odisha,52433.00,Doctor,784
5,Customer_5,54,Male,Kerala,100772.00,Business,702
6,Customer_6,49,Male,"Tamil Nadu",129424.00,Teacher,666
7,Customer_7,55,Female,Telangana,88315.00,Business,835
8,Customer_8,29,Male,Delhi,76723.00,Teacher,741
9,Customer_9,34,Female,Odisha,106585.00,Business,733
10,Customer_10,27,Male,Kerala,57010.00,Student,839
11,Customer_11,26,Female,Gujarat,64148.00,Doctor,704
12,Customer_12,31,Male,Delhi,128207.00,Doctor,837
13,Customer_13,55,Female,Odisha,63108.00,Student,637
14,Customer_14,57,Male,Kerala,123519.00,Teacher,712
15,Customer_15,50,Male,Gujarat,70850.00,"Government Employee",718
16,Customer_16,29,Female,Delhi,45579.00,"Software Engineer",663
17,Customer_17,37,Male,Karnataka,70682.00,Engineer,669
18,Customer_18,27,Female,Maharashtra,50702.00,"Government Employee",611
19,Customer_19,22,Male,"Andhra Pradesh",81239.00,"Software Engineer",633
20,Customer_20,60,Male,Kerala,57625.00,"Government Employee",719
21,Customer_21,37,Female,Telangana,69041.00,Student,779
22,Customer_22,57,Male,"Tamil Nadu",105399.00,Engineer,698
23,Customer_23,51,Female,Odisha,135989.00,Student,848
24,Customer_24,35,Female,Telangana,128976.00,"Software Engineer",686
25,Customer_25,53,Male,Odisha,76549.00,Doctor,628
26,Customer_26,51,Male,Telangana,108091.00,Doctor,728
27,Customer_27,47,Female,Rajasthan,121763.00,Business,824
28,Customer_28,26,Female,Kerala,134426.00,"Government Employee",769
29,Customer_29,36,Female,Kerala,31825.00,Student,712
30,Customer_30,47,Male,Telangana,68587.00,Business,711
31,Customer_31,50,Male,"Tamil Nadu",29777.00,"Software Engineer",816
32,Customer_32,34,Male,"Tamil Nadu",67765.00,Farmer,844
33,Customer_33,39,Male,Gujarat,58300.00,Teacher,664
34,Customer_34,47,Male,Kerala,45916.00,Teacher,772
35,Customer_35,49,Female,Maharashtra,111357.00,Engineer,714
36,Customer_36,59,Male,"Tamil Nadu",54065.00,Teacher,718
37,Customer_37,47,Female,Karnataka,142281.00,Farmer,641
38,Customer_38,38,Female,"Andhra Pradesh",107702.00,Farmer,686
39,Customer_39,25,Female,Maharashtra,104755.00,Farmer,610
40,Customer_40,54,Male,Gujarat,115971.00,Doctor,676
41,Customer_41,45,Male,"Andhra Pradesh",63729.00,"Software Engineer",844
42,Customer_42,58,Female,Gujarat,111587.00,Teacher,797
43,Customer_43,37,Female,Maharashtra,27866.00,Farmer,787
44,Customer_44,39,Male,Gujarat,90374.00,Business,804
45,Customer_45,46,Female,Odisha,54013.00,Business,728
46,Customer_46,30,Female,Kerala,111855.00,"Software Engineer",693
47,Customer_47,28,Female,Kerala,58271.00,"Government Employee",765
48,Customer_48,29,Male,Odisha,99245.00,"Software Engineer",621
49,Customer_49,41,Male,Telangana,57530.00,Teacher,619
50,Customer_50,56,Male,Karnataka,88537.00,"Software Engineer",632
51,Customer_51,55,Female,Odisha,145628.00,Engineer,654
52,Customer_52,21,Male,"Andhra Pradesh",88442.00,Engineer,759
53,Customer_53,24,Male,"Andhra Pradesh",65211.00,Teacher,809
54,Customer_54,49,Female,Rajasthan,81750.00,Student,759
